14328,3.07994,53.5064,0.00571685,-0.592,0.01341,3.0586
14354,3.08628,38.8403,1.106,-10.5701,0.0106,3.2889
14576,3.13615,40.9556,0.0263942,-0.166,0.03627,2.0969
14668,3.15827,44.8575,1.62692,-14.3401,0.02893,3.9564
14879,3.20126,-28.9876,2.82653,61.1333,0.07024,3.9821
15474,3.32528,-21.7579,0.372468,3.292,0.01071,3.7303
15863,3.40538,49.8612,0.245614,-2.623,0.00644,1.8972
15900,3.41355,9.02887,-0.45254,-7.804,0.01121,3.77
16083,3.45282,9.73268,0.342124,-3.954,0.0156,3.7082
16537,3.54885,-9.45826,-6.59073,1.94967,0.31094,3.8652
17358,3.71542,47.7875,0.253814,-4.306,0.00632,2.9703
17378,3.72081,-9.76339,-0.630191,74.364,0.11061,3.6796
17448,3.73865,32.2882,0.0645081,-1.043,0.00291,3.8583
17499,3.74793,24.1133,0.152216,-4.606,0.00806,3.6857
17529,3.75323,42.5786,-0.130825,0.252999,0.00586,3.8717
17573,3.76378,24.3677,0.153325,-4.598,0.00851,3.8591
17678,3.78732,-74.239,1.24802,11.474,0.01524,3.342
17702,3.79141,24.1051,0.141251,-4.367,0.00809,2.848
17847,3.81937,24.0534,0.129221,-4.418,0.00853,3.6084
18246,3.9022,31.8836,0.0453017,-0.992,0.00434,2.898
18532,3.96423,40.0102,0.122378,-2.378,0.00511,2.8348
18543,3.96716,-13.5085,0.422146,-11.311,0.01604,3.0703
18724,4.01134,12.4903,-0.0547628,-1.442,0.00674,3.3774
18907,4.05261,5.9893,0.0316394,-0.378,0.02789,3.9203
19343,4.14436,47.7125,0.215302,-3.361,0.00684,3.9864
19780,4.24041,-62.4739,0.605424,4.94201,0.02018,3.4953
20042,4.29824,-33.7983,0.501564,-0.723989,0.01833,3.5167
20205,4.32989,15.6276,0.79928,-2.34202,0.02019,3.8123
20455,4.38225,17.5425,0.745049,-2.91802,0.02096,3.9308
20889,4.47694,19.1804,0.749541,-3.78402,0.02224,3.6992
20894,4.47771,15.8709,0.751445,-2.67401,0.02169,3.4597
21281,4.5666,-55.045,0.67198,1.09302,0.01934,3.2372
21393,4.59251,-30.5623,-0.381461,-1.27199,0.01525,3.973
21421,4.59868,16.5093,0.441188,-18.894,0.04894,1.0024
21444,4.60532,-3.35246,0.0102175,-0.501,0.00483,3.8713
22109,4.75838,-3.25466,0.106438,-1.452,0.00625,3.9696
22449,4.83067,6.96127,3.11671,1.12089,0.12394,3.2862
22549,4.85343,5.6051,-0.0148041,0.085,0.0031,3.6236
22797,4.90419,2.44067,0.00367,0.061,0.00243,3.647
23015,4.94989,33.1661,0.0540763,-1.488,0.00661,2.8337
23416,5.03281,43.8233,-0.00794664,-0.266,0.00153,3.1457
23453,5.0413,41.0758,0.083572,-2.071,0.00415,3.8549
23685,5.09102,-22.371,0.152332,-7.311,0.01529,3.3215
23767,5.10858,41.2345,0.278805,-6.787,0.0134,3.116
23875,5.13083,-5.08645,-0.554316,-7.539,0.0365,2.8258
24305,5.21553,-16.2055,0.326923,-1.639,0.01754,3.2528
24436,5.2423,-8.20164,0.00882358,0.05,0.00378,0.193
24608,5.27816,45.998,0.722138,-42.689,0.0762,0.2385
24674,5.29344,-6.84441,-0.118243,-0.924,0.0066,3.5544
25281,5.40795,-2.39715,-0.00473748,-0.346,0.00334,3.2919
25336,5.41885,6.3497,-0.0544004,-1.288,0.01292,1.5493
25428,5.4382,28.6075,0.172832,-17.358,0.02436,1.6151
25606,5.47076,-20.7594,-0.0357903,-8.601,0.02034,2.9674
25930,5.53344,-0.299095,0.00426672,-0.069,0.00471,2.1361
25985,5.5455,-17.8223,0.0249297,0.118,0.00147,2.6426
26069,5.56042,-62.4898,0.011402,1.274,0.00324,3.903
26207,5.58563,9.93416,-0.00230117,-0.294,0.00297,3.3298
26241,5.59055,-5.9099,0.00951725,-0.046,0.0014,2.6706
26311,5.60356,-1.20192,0.00960211,-0.078,0.00165,1.6235
26451,5.62741,21.1425,0.0127231,-2.007,0.00733,2.9184
26549,5.64577,-2.60003,0.151022,1.345,0.00304,3.6811
26551,5.64601,-2.59969,0.00527209,-0.09,0.00638,3.7103
26634,5.66082,-34.0741,0.0127166,-2.482,0.01248,2.6124
26727,5.67931,-1.94257,0.0212789,0.203,0.00443,1.6812
27072,5.74105,-22.4484,-2.1039,-36.8969,0.11202,3.6977
27288,5.78259,-14.8219,-0.10027,-0.107,0.04628,3.5778
27321,5.78808,-51.0665,0.04933,8.31,0.05144,3.9077
27366,5.79594,-9.6696,0.00987361,-0.128,0.00504,2.0065
27628,5.84933,-35.7683,0.450006,40.42,0.03741,3.2833
27654,5.85536,-20.8791,1.63747,-64.8409,0.02868,3.9262
27989,5.91953,7.40706,0.185145,1.13,0.00655,0.4997
28103,5.94008,-14.1677,-0.289196,13.926,0.06721,3.7888
28358,5.99212,54.2847,0.934283,-13.298,0.02588,3.8904
28360,5.99215,44.9474,-0.531634,-0.0950135,0.04021,1.9038
28380,5.99535,37.2126,0.365227,-7.37901,0.0197,2.6103
29655,6.24796,22.5068,-0.45073,-1.21201,0.00848,3.2945
30122,6.33855,-30.0634,0.0563854,0.403,0.009,2.9524
30277,6.36856,-33.4364,-0.19357,-5.14,0.01394,3.9932
30324,6.37833,-17.9559,-0.0226358,-0.078,0.00662,1.8911
30343,6.38267,22.5136,0.406946,-11.003,0.01408,2.9141
30438,6.3992,-52.6957,0.219234,2.324,0.01055,-0.5536
30867,6.4803,-7.03306,-0.0460801,-0.276,0.00482,3.7921
31681,6.62853,16.3993,0.0959709,-5.496,0.02984,1.929
31685,6.62935,-43.1959,-0.00402368,-0.387,0.00878,3.1395
32246,6.7322,25.1311,-0.041016,-1.236,0.00386,3.1915
32349,6.75248,-16.7161,-3.80074,-122.307,0.37921,-1.0876
32362,6.75482,12.8956,-0.791495,-19.055,0.05556,3.4417
32607,6.80318,-61.9414,-0.936399,24.297,0.03378,3.3114
32759,6.83068,-32.5085,-0.0698832,0.373,0.00495,3.4644
32768,6.83227,-50.6146,0.361001,-6.91099,0.01792,3.1077
33018,6.87982,33.9613,-0.0133427,-4.731,0.01725,3.6405
33579,6.9771,-28.9721,0.0246898,0.133,0.00805,1.416
33856,7.02865,-27.9348,-0.0451245,0.459,0.00291,3.5847
33977,7.05041,-23.8333,-0.0161068,0.361,0.00118,3.005
34444,7.13986,-26.3932,-0.0232204,0.331,0.00203,1.9628
34481,7.1458,-70.4989,0.485079,10.703,0.02333,3.9295
35037,7.24685,-26.7727,-0.0887096,0.687,0.00358,3.9854
35264,7.28571,-37.0975,-0.0840009,0.647,0.00404,2.8296
35350,7.30155,16.5404,-0.308986,-3.661,0.03233,3.6148
35550,7.33538,21.9823,-0.108775,-0.979,0.05394,3.6031
35904,7.40158,-29.3031,-0.0316498,0.581,0.00164,2.4215
36046,7.42878,27.7981,-0.924412,-8.40303,0.0271,3.9507
36188,7.45251,8.28932,-0.34871,-3.829,0.02017,2.8546
36377,7.48718,-43.3014,-0.545509,18.831,0.01684,3.3757
36850,7.57663,31.8883,-1.50319,-14.5191,0.06412,1.5811
37229,7.64719,-26.8038,-0.124287,2.128,0.00941,3.7439
37279,7.65503,5.22499,-4.78379,-103.68,0.28456,0.4607
37740,7.74079,24.398,-0.171224,-5.457,0.02307,3.7285
37819,7.75425,-37.9686,-0.0860872,0.634,0.00288,3.72
37826,7.75526,28.0262,-4.73189,-4.58089,0.09654,1.2947
38170,7.82157,-24.8598,-0.0353414,-0.089,0.00272,3.5109
38414,7.87029,-40.5758,-0.157989,0.501001,0.00925,3.8645
38827,7.94631,-52.9824,-0.317575,1.971,0.00717,3.3939
39429,8.05974,-40.0031,-0.258569,1.668,0.00301,2.1364
39757,8.12574,-24.3043,-0.609703,4.62301,0.05133,2.9157
39953,8.15888,-47.3366,-0.0597126,1.043,0.00292,1.7034
40526,8.27526,9.18554,-0.316188,-4.924,0.01075,3.6714
41037,8.37523,-59.5095,-0.335306,2.206,0.00539,1.9996
41307,8.42768,-3.90642,-0.443898,-2.341,0.02666,3.8987
41312,8.42894,-66.1369,-0.588972,-15.222,0.03033,3.9319
41704,8.50441,60.7182,-1.82318,-10.7451,0.01821,3.5041
42536,8.67155,-52.9219,-0.270026,3.444,0.00661,3.5371
42570,8.6771,-46.6487,-0.0587548,0.466,0.00067,3.929
42828,8.72654,-33.1864,-0.113674,1.043,0.00371,3.6188
42913,8.74506,-54.7088,0.334529,-10.335,0.04049,1.9511
43023,8.76712,-46.0415,-0.123127,0.423001,0.00176,3.9006
43109,8.77959,6.4188,-1.53033,-4.38202,0.02523,3.5004
43783,8.91745,-60.6446,-0.383224,4.14801,0.0102,3.8046
43813,8.92323,5.94557,-0.670674,1.546,0.01951,3.2803
44127,8.98679,48.0418,-4.40017,-21.5329,0.06892,3.188
44471,9.06042,47.1565,-0.354804,-5.54001,0.0091,3.5778
44511,9.06924,-47.0977,-0.464684,-0.97499,0.01089,3.9211
44816,9.13327,-43.4326,-0.220422,1.352,0.00599,2.3385
45080,9.1828,-58.9669,-0.215181,1.5,0.0073,3.3666
45101,9.18798,-62.317,-0.537833,1.45901,0.00601,3.8999
45238,9.21999,-69.7172,-3.00911,10.8953,0.02882,1.6625
45336,9.23941,2.31426,0.76489,-31.394,0.02874,3.8713
45556,9.28484,-59.2752,-0.246094,1.198,0.00426,2.2822
45688,9.31407,36.8026,-0.269179,-12.564,0.02613,3.8299
45860,9.35092,34.3926,-1.8067,1.51785,0.01606,3.252
45941,9.36856,-55.0107,-0.132537,1.152,0.0057,2.4131
46390,9.45979,-8.6586,-0.102704,3.437,0.01809,2.135
46651,9.51167,-40.4667,-1.29673,6.13508,0.05315,3.6577
46701,9.52037,-57.0344,-0.398675,0.587007,0.01365,3.2811
46733,9.52547,63.0619,1.58916,2.7149,0.04199,3.7327
46853,9.54762,51.6773,-10.186,-53.5648,0.07419,3.277
47508,9.68584,9.89231,-0.969074,-3.72002,0.02503,3.6282
47854,9.75411,-62.5079,-0.186009,0.819001,0.00209,3.9414
47908,9.76419,23.7743,-0.332262,-0.921004,0.01322,3.1168
48002,9.78503,-65.072,-0.182057,0.471001,0.00227,3.0186
48319,9.84982,59.0387,-3.82534,-15.1736,0.02806,3.8476
48774,9.94771,-54.5678,-0.150412,0.355001,0.00205,3.5031
49583,10.1222,16.7627,-0.0194951,-0.182,0.00257,3.5034
49669,10.1395,11.9672,-1.69504,0.558944,0.04113,1.3232
49841,10.1765,-12.3541,-1.37361,-9.96296,0.02898,3.7748
50099,10.2289,-70.0379,-0.703186,0.709015,0.00954,3.2783
50191,10.2456,-42.1219,-1.34903,4.94409,0.03218,3.8653
50335,10.2782,23.4173,0.133604,-0.684001,0.0119,3.5096
50371,10.2847,-61.3323,-0.343666,0.720005,0.00496,3.5298
50372,10.2849,42.9144,-1.64442,-4.60713,0.02372,3.4586
50583,10.3329,19.8415,2.15669,-15.4281,0.02507,2.1684
50801,10.3721,41.4995,-0.725183,3.53398,0.01416,3.1544
51069,10.4348,-16.8363,-0.899699,-7.97598,0.01393,3.9567
51232,10.4646,-58.7394,-0.185895,0.236001,0.00243,3.8953
51576,10.5337,-61.6853,-0.239082,1.15,0.00675,3.3225
51624,10.5469,9.30659,-0.0400606,-0.34,0.0006,3.7965
51986,10.6217,-48.2256,-1.33504,-0.181915,0.03726,3.9098
52419,10.7159,-64.3945,-0.28322,1.203,0.00716,2.6536
52727,10.7795,-49.4203,0.647908,-5.42098,0.02784,2.8299
52943,10.8271,-16.1936,0.648043,19.888,0.02269,3.2707
53229,10.8885,34.2149,0.74185,-28.582,0.03438,3.9531
53253,10.8916,-58.8532,1.01836,3.84704,0.03433,3.9412
53910,11.0307,56.3824,0.980531,3.34896,0.0409,2.3499
54061,11.0621,61.751,-1.88899,-3.47014,0.02654,1.9519
54539,11.1611,44.4985,-0.579678,-2.74102,0.02257,3.1638
54872,11.2351,20.5237,1.02093,-12.988,0.05582,2.5932
54879,11.2373,15.4296,-0.417099,-7.91,0.01976,3.3288
55219,11.308,33.0943,-0.213582,2.869,0.00817,3.6375
55282,11.3223,-14.7785,-0.859567,20.759,0.01756,3.7179
55425,11.3501,-54.491,-0.41148,-0.171992,0.00912,3.8358
56211,11.5234,69.3311,-0.773819,-1.91902,0.00979,3.9165
56343,11.55,-31.8576,-1.64531,-4.08388,0.02516,3.7025
56561,11.5964,-63.0198,-0.490946,-0.707991,0.00777,3.1068
57363,11.7601,-66.7288,-1.6933,3.3491,0.02565,3.684
57399,11.7675,47.7794,-1.37195,2.85691,0.01776,3.855
57632,11.8177,14.5721,-3.42814,-11.4673,0.09091,2.1605
57757,11.8449,1.76472,4.93721,-27.0431,0.0915,3.7136
58001,11.8972,53.6948,1.21244,1.10093,0.03921,2.4286
59196,12.1393,-50.7224,-0.525896,-0.718987,0.00786,2.5241
59316,12.1687,-22.6198,-0.518122,1.02501,0.01026,3.1761
59449,12.1942,-52.3685,-0.381276,-1.68099,0.00861,3.9086
59747,12.2524,-58.7489,-0.460174,-1.03599,0.00945,2.7066
59774,12.2571,57.0326,1.27548,0.729929,0.04051,3.3353
59803,12.2634,-17.5419,-1.10897,2.18603,0.02123,2.5477
60009,12.3073,-64.0031,-0.514081,-1.01499,0.00912,3.9952
60129,12.3318,-0.666808,-0.383893,-2.519,0.01229,3.8992
60260,12.356,-60.4011,-2.30708,9.16722,0.01419,3.7319
60718,12.4433,-63.0991,-0.527942,-1.48599,0.01013,0.6739
60823,12.4673,-50.2306,-0.337242,-1.25099,0.00792,3.8436
60965,12.4977,-16.5154,-1.46365,-13.8739,0.03755,2.9449
61084,12.5194,-57.1132,0.346611,-26.508,0.03683,1.6299
61199,12.5411,-72.133,-1.11557,-0.539965,0.01004,3.7903
61281,12.558,69.7882,-1.13443,1.06796,0.00665,3.8414
61359,12.5731,-23.3968,0.00806297,-5.656,0.02239,2.8099
61585,12.6197,-69.1356,-0.752476,-1.27998,0.01034,2.6109
61622,12.6284,-48.5413,-1.8755,-0.600833,0.02485,3.8752
61932,12.692,-48.9599,-1.88571,0.579168,0.02506,2.146
61941,12.6943,-1.44937,-4.09971,6.13404,0.08558,2.8213
62322,12.7713,-68.1081,-0.750424,-0.888981,0.00955,2.9789
62434,12.7954,-59.6888,-0.567602,-1.61799,0.01171,1.1537
62956,12.9005,55.9598,1.3328,-0.824079,0.03951,1.7545
63003,12.9099,-57.1779,-0.377469,-1.30799,0.00787,3.9538
63090,12.9267,3.39747,-3.13878,-5.28306,0.01644,3.4405
63125,12.9338,38.3184,-1.99751,5.35381,0.02841,2.8471
63608,13.0363,10.9592,-1.85924,1.99594,0.02976,2.998
63613,13.0379,-71.5489,5.56449,-2.27411,0.03588,3.7698
64962,13.3154,-23.1715,0.500292,-4.18499,0.02437,3.1521
65109,13.3433,-36.7123,-2.83675,-8.61363,0.05549,2.7717
65378,13.3988,54.9254,1.38068,-2.59709,0.03801,2.254
65474,13.4199,-11.1613,-0.287776,-3.067,0.01306,0.8891
66249,13.5782,-0.595819,-1.86997,4.905,0.04403,3.4147
66657,13.6648,-53.4664,-0.171344,-1.172,0.00763,2.2097
67301,13.7923,49.3133,-1.2391,-1.49107,0.03138,1.7994
67464,13.8251,-41.6877,-0.238981,-2.018,0.00747,3.3237
67472,13.8269,-42.4737,-0.219183,-1.864,0.00645,3.3969
67927,13.9114,18.3977,-0.428218,-35.629,0.08775,2.7957
68002,13.9257,-47.2884,-0.563854,-4.45498,0.00854,2.4419
68245,13.9712,-42.1008,-0.204591,-2.013,0.00621,3.7448
68282,13.978,-44.8036,-0.258482,-2.244,0.00763,3.7877
68702,14.0637,-60.373,-0.44867,-2.31599,0.00832,0.5366
68756,14.0732,64.3759,-0.868509,1.72097,0.01076,3.6452
68895,14.1062,-26.6824,0.326056,-14.118,0.0323,3.4187
68933,14.1114,-36.37,-4.30978,-51.8052,0.05545,2.2226
69673,14.261,19.1824,-7.71755,-200.008,0.08883,0.1114
69996,14.3234,-46.0581,-0.120666,-0.475999,0.00965,3.4849
71053,14.5305,30.3714,-0.779665,12.073,0.02037,3.7331
71075,14.5346,38.3083,-0.983072,15.116,0.03758,3.098
71352,14.5918,-42.1578,-0.312335,-3.272,0.01067,2.2729
71536,14.6315,-49.4258,-0.289654,-2.882,0.01032,3.9964
71681,14.6597,-60.8375,-49.4461,80.3973,0.79692,1.2429
71683,14.6601,-60.834,-50.3291,47.4699,0.75481,0.1373
71795,14.6858,13.7283,0.356518,-1.108,0.01856,3.7971
71860,14.6988,-47.3882,-0.206196,-2.367,0.00702,2.2296
71865,14.6993,-37.7935,-0.252418,-3.068,0.00962,3.9422
71908,14.7084,-64.9751,-3.03434,-23.3507,0.06035,3.2465
71957,14.7177,-5.6582,0.691905,-31.863,0.05473,3.9589
72105,14.7498,27.0742,-0.381469,2.10699,0.0161,2.5167
72220,14.7708,1.89288,-0.760615,-2.213,0.02425,3.7371
72370,14.7977,-79.0448,-0.160667,-1.588,0.0073,3.9796
72607,14.8451,74.1555,-0.796258,1.14198,0.02491,2.2044
72622,14.848,-16.0418,-0.73308,-6.83999,0.04303,2.7892
73273,14.9755,-43.134,-0.326867,-3.98299,0.00852,2.5982
73334,14.986,-42.1042,-0.158327,-2.251,0.00851,3.0671
73555,15.0324,40.3906,-0.351432,-2.88601,0.01448,3.6469
73714,15.0678,-25.282,-0.524653,-4.33399,0.01131,3.3093
73807,15.0853,-47.0512,-0.22485,-2.281,0.00736,3.8552
74376,15.1989,-48.7378,-0.975481,-4.98595,0.01812,3.8523
74395,15.2047,-52.0992,-1.22547,-7.11793,0.0278,3.5711
74666,15.2584,33.3148,0.676026,-11.158,0.02678,3.6268
74785,15.2834,-9.38291,-0.662869,-1.96499,0.01762,2.5739
74946,15.3152,-68.6795,-1.22081,-3.23095,0.01774,2.8816
75097,15.3455,71.834,-0.379125,1.79,0.0067,3.0449
75141,15.3562,-40.6475,-0.171251,-2.529,0.00369,3.1417
75177,15.3634,-36.2614,-0.763381,-8.56697,0.01186,3.6909
75264,15.378,-44.6896,-0.214368,-1.887,0.00637,3.3138
75458,15.4155,58.9661,-0.108106,1.708,0.03223,3.4638
75695,15.4638,29.1057,-1.37473,8.59192,0.02917,3.7373
76267,15.5781,26.7147,0.897613,-8.95803,0.04346,2.221
76276,15.58,10.5389,-0.48471,0.363996,0.0143,3.8677
76297,15.5857,-41.1668,-0.138329,-2.543,0.00775,2.7
76470,15.6171,-28.1351,-0.0969188,-0.415,0.01458,3.7471
76600,15.6443,-29.7777,-0.169593,-2.446,0.00889,3.5999
76952,15.7124,26.2956,-0.830248,4.95197,0.02233,3.8233
77070,15.7378,6.42563,0.897908,4.48099,0.0441,2.7971
77233,15.7698,15.4218,0.452146,-3.86101,0.02103,3.6836
77516,15.827,-3.4302,-0.669733,-2.599,0.01923,3.5411
77622,15.8469,4.47773,0.857217,6.21599,0.0463,3.7548
77634,15.8493,-33.6272,-0.0408331,-2.485,0.01671,3.9547
77952,15.919,-63.4307,-2.81206,-40.1847,0.08079,2.9075
78072,15.9409,15.6616,2.15276,-128.219,0.08886,3.9456
78104,15.9481,-29.2141,-0.119768,-2.488,0.00691,3.8095
78265,15.9809,-26.1141,-0.0847887,-2.683,0.00557,2.8274
78384,16.002,-38.3967,-0.144268,-2.783,0.00738,3.3398
78401,16.0056,-22.6217,-0.0737399,-3.541,0.00664,2.2617
78820,16.0906,-19.8055,-0.0368462,-2.404,0.00807,2.594
78933,16.1135,-20.6692,-0.0639852,-2.348,0.00692,3.9307
79593,16.2391,-3.69432,-0.317593,-14.273,0.01906,2.8283
79882,16.3054,-4.69251,0.55787,4.058,0.03064,3.3887
79992,16.329,46.3134,-0.128659,3.848,0.01061,3.8472
80112,16.3531,-25.5928,-0.0783543,-1.628,0.00468,2.9227
80170,16.3653,19.1531,-0.334447,4.381,0.01693,3.8125
80331,16.3999,61.5142,-0.237906,5.695,0.03542,2.8717
80763,16.4901,-26.432,-0.0901582,-2.33,0.00589,0.9757
80816,16.5037,21.4896,-0.710383,-1.53902,0.02344,2.9378
80883,16.5152,1.98392,-0.206657,-7.342,0.01884,3.8247
81266,16.598,-28.216,-0.0748247,-2.283,0.00688,2.7374
81377,16.6193,-10.5671,0.103488,2.479,0.00891,2.5708
81693,16.6881,31.6027,-3.61256,34.2274,0.09332,2.9338
81833,16.7149,38.9223,0.303427,-8.53,0.03002,3.6411
82273,16.8111,-69.0277,0.335089,-3.158,0.00835,2.0711
82363,16.8298,-59.0414,0.514886,-2.49099,0.0109,3.876
82396,16.8361,-34.2932,-4.96152,-25.5969,0.05119,2.4532
82514,16.8645,-38.0474,-0.089566,-2.206,0.00651,2.9245
82545,16.8723,-38.0175,-0.0938453,-2.332,0.00688,3.4829
82729,16.9097,-42.3613,-1.15234,-22.9439,0.02465,3.7651
83000,16.9611,9.37503,-1.9739,-1.03806,0.03566,3.3612
83081,16.977,-55.9901,-0.212157,-3.667,0.00671,3.2393
83207,17.0048,30.9264,-0.370626,2.68999,0.02104,3.9111
83895,17.1464,65.7147,-0.331161,1.961,0.00993,3.1359
84012,17.173,-15.7249,0.277935,9.917,0.03691,2.4393
84143,17.2026,-43.2392,0.223933,-28.855,0.04439,3.4149
84345,17.2441,14.3903,-0.0503807,3.607,0.00907,2.9137
84379,17.2505,24.8392,-0.155593,-15.648,0.04341,3.1501
84380,17.2508,36.8092,-0.227236,0.281998,0.00866,3.3121
84970,17.3668,-24.9995,-0.0542125,-2.394,0.00748,3.1931
85258,17.4217,-55.5299,-0.10024,-2.524,0.00505,2.9935
85267,17.4232,-56.3777,-0.00529755,-1.577,0.00293,3.271
85670,17.5072,52.3014,-0.173233,1.228,0.00858,2.9466
85696,17.5127,-37.2958,-0.0198613,-3.009,0.00566,2.6043
85727,17.5183,-60.6838,-0.735393,-9.92498,0.01648,3.5681
85792,17.5307,-49.8761,-0.344175,-6.72199,0.0122,2.7869
85927,17.5601,-37.1038,-0.0713023,-3.08,0.00571,1.5244
86032,17.5822,12.56,0.73813,-22.157,0.06713,2.1262
86228,17.622,-42.9978,0.0504982,-0.312,0.01086,1.9269
86263,17.6264,-15.3986,-0.291117,-5.994,0.03098,3.6075
86414,17.6577,46.0063,-0.0717941,0.453,0.00717,3.7497
86670,17.7081,-39.03,-0.0519214,-2.554,0.00675,2.3164
86742,17.7245,4.5673,-0.277214,15.934,0.03985,2.9279
86929,17.7622,-64.7239,-0.186738,-5.657,0.00926,3.77
86974,17.7743,27.7207,-2.19646,-74.9602,0.12033,3.5596
87073,17.7931,-40.127,8.71895e-05,-0.624,0.00169,3.1092
87108,17.7982,2.70728,-0.16445,-7.442,0.03173,3.7637
87261,17.831,-37.0433,0.339021,2.72401,0.02592,3.3521
87585,17.8921,56.8726,1.1445,7.84994,0.02898,3.8948
87833,17.9434,51.4889,-0.0907922,-2.279,0.02114,2.3617
87933,17.9627,29.2479,0.629904,-1.87302,0.02384,3.8533
88048,17.9838,-9.77363,-0.0641308,-11.669,0.02164,3.4871
88192,18.0108,2.93156,0.00767671,-0.935,0.00265,3.9704
88635,18.0968,-30.4241,-0.416871,-18.09,0.03367,3.1356
88714,18.1105,-50.0915,-0.0859359,-0.87,0.00401,3.6327
88771,18.1225,9.56385,-0.420309,7.966,0.03755,3.7636
88794,18.1257,28.7625,-0.000152099,0.855,0.00965,3.8384
89341,18.2294,-21.0588,0.00214314,-0.048,9e-05,3.8729
89642,18.2938,-36.7617,-1.07815,-16.6259,0.02235,3.1512
89931,18.3499,-29.8281,0.250061,-2.557,0.00938,2.8654
89937,18.3509,72.7328,11.9303,-34.9749,0.12411,3.6666
89962,18.3552,-2.89883,-3.65635,-70.1419,0.05393,3.3995
90185,18.4029,-34.3846,-0.318444,-12.42,0.02276,1.7986
90422,18.4496,-45.9685,-0.162578,-5.309,0.01174,3.4234
90496,18.4662,-25.4217,-0.330392,-18.566,0.04172,2.9838
91262,18.6156,38.7837,1.71852,28.6229,0.13023,0.0868
92041,18.7609,-26.9908,0.378642,0.122006,0.01363,3.1339
92420,18.8347,33.3627,0.0151659,-0.353,0.00339,3.5618
92855,18.9211,-26.2967,0.112585,-5.343,0.01432,2.0095
92862,18.9223,43.9461,0.19491,8.206,0.01094,3.9348
93085,18.9622,-21.1067,0.226674,-1.333,0.00893,3.688
93194,18.9824,32.6896,-0.0244769,0.111,0.00526,3.2342
93506,19.0435,-29.8801,0.0829613,2.111,0.03698,2.6212
93683,19.0781,-21.7415,0.547981,-5.81199,0.02296,3.9215
93747,19.0902,13.8635,-0.0497835,-9.556,0.03928,2.9935
93805,19.1041,-4.88256,-0.125054,-9.102,0.02637,3.4026
93864,19.1157,-27.6704,-0.380972,-24.98,0.02682,3.4689
94141,19.1627,-21.0236,-0.00971326,-3.645,0.0064,2.9664
